gene_symbol,cluster,up_features,down_features,phenotypic_strength
SEH1L,37,,"interphase_nucleus_gh2ax_mean,interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_cell_tubulin_mean,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_tubulin_mass_displacement,interphase_nucleus_eccentricity,interphase_nucleus_dapi_int,interphase_nucleus_solidity,interphase_nucleus_dapi_mean",1200/5299
SGF29,37,"interphase_cell_area,interphase_nucleus_eccentricity,interphase_nucleus_area","interphase_cell_tubulin_mean,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_phalloidin_mean,interphase_cell_tubulin_mass_displacement,interphase_nucleus_dapi_mean,interphase_nucleus_form_factor,interphase_nucleus_solidity",1972/5299
SLC4A7,37,,"interphase_cell_phalloidin_mean,interphase_cell_tubulin_mean,interphase_nucleus_dapi_mean",2362/5299
SRSF3,37,"interphase_nucleus_gh2ax_mean,interphase_nucleus_area,mitotic_nucleus_area,mitotic_nucleus_tubulin_mean_frac_0,interphase_cell_area,interphase_cell_dapi_mass_displacement","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_solidity,interphase_cell_correlation_dapi_tubulin,interphase_cell_tubulin_mean,interphase_nucleus_form_factor,mitotic_nucleus_tubulin_std_edge,interphase_cell_tubulin_mass_displacement",1355/5299
TRAPPC11,37,,"interphase_cell_phalloidin_mean,interphase_cell_tubulin_mean,interphase_nucleus_gh2ax_mean,interphase_nucleus_solidity,interphase_cell_tubulin_mass_displacement,interphase_nucleus_form_factor,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_dapi_mean",2457/5299
TRAPPC3,37,,"interphase_nucleus_dapi_mean,interphase_nucleus_solidity",2903/5299
TRAPPC8,37,,"interphase_cell_phalloidin_mean,interphase_cell_tubulin_mean,interphase_nucleus_gh2ax_mean,interphase_cell_tubulin_mass_displacement,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_dapi_mean",2490/5299
WDR24,37,,"interphase_cell_phalloidin_mean,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_tubulin_mass_displacement,interphase_cell_tubulin_mean,interphase_nucleus_dapi_mean",1825/5299
ZNF335,37,,"interphase_cell_tubulin_mean,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_gh2ax_mean",2158/5299
CCDC174,121,"interphase_nucleus_area,interphase_cell_dapi_mass_displacement,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_eccentricity,interphase_cell_area","interphase_nucleus_form_factor,interphase_nucleus_dapi_mean,interphase_nucleus_correlation_dapi_gh2ax",2240/5299
DDA1,121,"interphase_cell_area,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_area","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_form_factor,interphase_nucleus_solidity",2006/5299
FAM32A,121,"interphase_nucleus_area,interphase_cell_correlation_dapi_tubulin","interphase_nucleus_solidity,interphase_nucleus_form_factor,interphase_nucleus_correlation_dapi_gh2ax",2025/5299
FOXN1,121,"interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_area,interphase_cell_dapi_mass_displacement","interphase_nucleus_form_factor,interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_solidity",1870/5299
GABPA,121,"interphase_cell_correlation_dapi_tubulin,interphase_nucleus_area,interphase_nucleus_eccentricity,interphase_cell_area","interphase_nucleus_dapi_mean,interphase_cell_phalloidin_mean,interphase_cell_tubulin_mean,interphase_nucleus_form_factor,interphase_cell_tubulin_mass_displacement,interphase_nucleus_solidity",2290/5299
GABPB1,121,"interphase_cell_correlation_dapi_tubulin,interphase_nucleus_area,interphase_cell_area,interphase_nucleus_eccentricity","interphase_nucleus_dapi_mean,interphase_cell_phalloidin_mean,interphase_nucleus_form_factor,interphase_cell_tubulin_mean,interphase_nucleus_solidity,interphase_nucleus_correlation_dapi_gh2ax",2397/5299
HNRNPM,121,"interphase_cell_correlation_dapi_tubulin,interphase_nucleus_area,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_eccentricity","interphase_cell_phalloidin_mean,interphase_nucleus_form_factor,interphase_nucleus_dapi_mean,interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_solidity",3627/5299
ILF3,121,"interphase_nucleus_area,interphase_cell_correlation_dapi_tubulin,interphase_cell_area","interphase_nucleus_dapi_mean,interphase_cell_tubulin_mean",2319/5299
KEAP1,121,"interphase_nucleus_area,interphase_cell_area,interphase_nucleus_eccentricity,interphase_cell_correlation_dapi_tubulin","interphase_nucleus_dapi_mean,interphase_cell_phalloidin_mean,interphase_nucleus_form_factor,interphase_cell_tubulin_mean,interphase_nucleus_correlation_dapi_gh2ax",1906/5299
MAX,121,"interphase_cell_area,interphase_nucleus_area,interphase_nucleus_eccentricity","interphase_nucleus_dapi_mean,interphase_nucleus_solidity,interphase_nucleus_form_factor,interphase_nucleus_correlation_dapi_gh2ax,interphase_cell_phalloidin_mean",3538/5299
MEMO1,121,,"interphase_nucleus_form_factor,interphase_cell_tubulin_mean,interphase_nucleus_solidity",3780/5299
MYC,121,"interphase_cell_correlation_dapi_tubulin,interphase_nucleus_eccentricity,interphase_cell_dapi_mass_displacement,interphase_cell_area","interphase_nucleus_dapi_mean,interphase_nucleus_solidity,interphase_nucleus_form_factor",2043/5299
N6AMT1,121,interphase_cell_correlation_dapi_tubulin,"interphase_nucleus_solidity,interphase_nucleus_form_factor,interphase_nucleus_dapi_mean",2768/5299
POU5F1B,121,"interphase_cell_area,interphase_nucleus_area,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_eccentricity","interphase_nucleus_dapi_mean,interphase_nucleus_form_factor,interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_solidity",2439/5299
RAB11FIP4,121,"interphase_cell_correlation_dapi_tubulin,interphase_nucleus_gh2ax_mean","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_solidity,interphase_nucleus_dapi_mean,interphase_nucleus_form_factor",2553/5299
SETD2,121,"interphase_cell_correlation_dapi_tubulin,interphase_cell_area,interphase_nucleus_area","interphase_nucleus_dapi_mean,interphase_nucleus_solidity,interphase_nucleus_form_factor,interphase_nucleus_correlation_dapi_gh2ax",2421/5299
SLC38A2,121,"interphase_cell_correlation_dapi_tubulin,interphase_cell_area","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_solidity,interphase_nucleus_form_factor,interphase_nucleus_gh2ax_mean",2521/5299
SON,121,"interphase_nucleus_area,interphase_cell_area,interphase_cell_correlation_dapi_tubulin","interphase_nucleus_dapi_mean,interphase_nucleus_form_factor",2109/5299
SP2,121,"interphase_cell_correlation_dapi_tubulin,interphase_nucleus_area,interphase_cell_area","interphase_nucleus_dapi_mean,interphase_cell_phalloidin_mean,interphase_nucleus_solidity,interphase_nucleus_form_factor,interphase_cell_tubulin_mass_displacement,interphase_nucleus_correlation_dapi_gh2ax",2093/5299
SPAG5,121,"interphase_cell_correlation_dapi_tubulin,interphase_nucleus_gh2ax_mean","interphase_nucleus_dapi_mean,interphase_nucleus_solidity,interphase_nucleus_correlation_dapi_gh2ax",1807/5299
ZBTB11,121,"interphase_cell_area,interphase_nucleus_area","interphase_nucleus_dapi_mean,interphase_nucleus_solidity,interphase_nucleus_form_factor,interphase_nucleus_correlation_dapi_gh2ax,interphase_cell_tubulin_mean,interphase_nucleus_gh2ax_mean,interphase_cell_tubulin_mass_displacement,interphase_nucleus_dapi_int",3460/5299
ZMYND8,121,interphase_cell_correlation_dapi_tubulin,"interphase_nucleus_dapi_mean,interphase_nucleus_solidity,interphase_nucleus_form_factor,interphase_nucleus_correlation_dapi_gh2ax",2550/5299
ATP5ME,149,interphase_cell_phalloidin_mean,,4004/5299
BRAF,149,,,4747/5299
CYC1,149,interphase_cell_phalloidin_mean,,3731/5299
DMAC1,149,"interphase_cell_phalloidin_mean,interphase_cell_correlation_tubulin_phalloidin",interphase_nucleus_correlation_dapi_gh2ax,3758/5299
GATC,149,,interphase_nucleus_correlation_dapi_gh2ax,4195/5299
KRAS,149,"interphase_cell_phalloidin_mean,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_gh2ax_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_dapi_mass_displacement,interphase_cell_area","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_solidity",2746/5299
LRPPRC,149,"interphase_cell_phalloidin_mean,interphase_nucleus_gh2ax_mean",,2807/5299
LSM11,149,,interphase_nucleus_correlation_dapi_gh2ax,4920/5299
MRPL18,149,"interphase_nucleus_gh2ax_mean,interphase_cell_phalloidin_mean",,3776/5299
MRPL55,149,"interphase_cell_phalloidin_mean,interphase_nucleus_gh2ax_mean",interphase_nucleus_correlation_dapi_gh2ax,3344/5299
MRPL57,149,interphase_cell_phalloidin_mean,,3198/5299
NDUFA6,149,interphase_cell_phalloidin_mean,,4152/5299
NDUFC1,149,,,4166/5299
NDUFV2,149,interphase_cell_phalloidin_mean,interphase_nucleus_correlation_dapi_gh2ax,3988/5299
NINL,149,,,4860/5299
RAD23B,149,"interphase_cell_correlation_dapi_tubulin,interphase_nucleus_area,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_phalloidin_mean,interphase_cell_area","interphase_nucleus_dapi_mean,interphase_nucleus_correlation_dapi_gh2ax",3253/5299
SNAPC1,149,,"interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean",4649/5299
UBAC2,149,,,4931/5299
UQCRFS1,149,interphase_cell_phalloidin_mean,interphase_nucleus_correlation_dapi_gh2ax,4450/5299
AKIRIN2,167,"interphase_cell_phalloidin_mean,interphase_nucleus_gh2ax_mean,interphase_nucleus_solidity,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_area,interphase_nucleus_dapi_int,interphase_cell_area,interphase_cell_correlation_dapi_tubulin",interphase_nucleus_correlation_dapi_gh2ax,727/5299
POMP,167,"interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_dapi_int,interphase_nucleus_solidity,interphase_cell_correlation_tubulin_phalloidin","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_eccentricity",620/5299
PSMA1,167,"interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_nucleus_solidity,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_dapi_int,interphase_cell_correlation_tubulin_phalloidin","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_eccentricity,interphase_cell_eccentricity",244/5299
PSMA2,167,"interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_nucleus_solidity,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_dapi_int","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_eccentricity",226/5299
PSMA3,167,"interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_nucleus_solidity,interphase_nucleus_dapi_int,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_gh2ax_mean","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_eccentricity",382/5299
PSMA4,167,"interphase_nucleus_gh2ax_mean,interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_nucleus_solidity,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_dapi_int,interphase_cell_correlation_tubulin_phalloidin","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_eccentricity,interphase_nucleus_dapi_mean",211/5299
PSMA5,167,"interphase_nucleus_gh2ax_mean,interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_nucleus_solidity,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_dapi_int,interphase_cell_correlation_tubulin_phalloidin","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_eccentricity",220/5299
PSMA6,167,"interphase_nucleus_gh2ax_mean,interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_nucleus_solidity,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_dapi_int,mitotic_cell_area","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_eccentricity",207/5299
PSMA7,167,"interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_nucleus_solidity,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_gh2ax_mean,interphase_nucleus_dapi_int,interphase_cell_correlation_tubulin_phalloidin","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_eccentricity,interphase_cell_tubulin_mean",231/5299
PSMB1,167,"interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_nucleus_solidity,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_dapi_int,interphase_nucleus_gh2ax_mean,mitotic_nucleus_area","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_eccentricity",295/5299
PSMB2,167,"interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_nucleus_solidity,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_dapi_int,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_gh2ax_mean,mitotic_nucleus_area","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_eccentricity",233/5299
PSMB3,167,"interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_dapi_int,interphase_nucleus_gh2ax_mean","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_eccentricity",268/5299
PSMB4,167,"interphase_nucleus_gh2ax_mean,interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_nucleus_solidity,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_dapi_int,interphase_cell_correlation_tubulin_phalloidin","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_eccentricity,interphase_nucleus_dapi_mean,interphase_cell_eccentricity",229/5299
PSMB6,167,"interphase_nucleus_area,interphase_cell_area,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_solidity,interphase_nucleus_dapi_int,interphase_cell_phalloidin_mean","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_cell_tubulin_mean",1193/5299
PSMB7,167,"interphase_nucleus_gh2ax_mean,interphase_nucleus_area,interphase_cell_area,interphase_cell_phalloidin_mean,interphase_nucleus_solidity,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_form_factor,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_dapi_int,mitotic_cell_phalloidin_mean","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_nucleus_eccentricity,interphase_cell_eccentricity",206/5299
UBE2R2,167,"interphase_nucleus_area,interphase_cell_area,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_phalloidin_mean","interphase_nucleus_dapi_mean,interphase_nucleus_correlation_dapi_gh2ax",2936/5299
FITM1,197,interphase_nucleus_gh2ax_mean,,4627/5299
HNRNPD,197,,"interphase_cell_phalloidin_mean,interphase_nucleus_gh2ax_mean,interphase_cell_tubulin_mean,interphase_nucleus_solidity,interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_form_factor",4959/5299
MCM3,197,,interphase_nucleus_correlation_dapi_gh2ax,4287/5299
METTL14,197,"interphase_cell_correlation_tubulin_phalloidin,interphase_cell_tubulin_mass_displacement","interphase_cell_phalloidin_mean,interphase_nucleus_form_factor,interphase_nucleus_solidity",4917/5299
METTL3,197,,"interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_solidity",4801/5299
NCAPD3,197,,,4354/5299
NCOR2,197,,,5062/5299
PTCHD4,197,,,4482/5299
SPAST,197,,interphase_nucleus_correlation_dapi_gh2ax,4382/5299
UFL1,197,,interphase_nucleus_solidity,4730/5299
VRK1,197,"interphase_cell_correlation_dapi_tubulin,interphase_nucleus_area",interphase_nucleus_solidity,4211/5299
MCL1,99,,interphase_nucleus_correlation_dapi_gh2ax,4936/5299
MDC1,99,,,5144/5299
PUM3,99,,"interphase_cell_correlation_dapi_tubulin,interphase_cell_phalloidin_mean",4996/5299
UFSP2,99,,,5109/5299
nontargeting_0_2,99,,,5218/5299
nontargeting_17_3,99,,,5226/5299
nontargeting_19_1,99,,,5198/5299
nontargeting_20_2,99,,,5243/5299
nontargeting_22_1,99,,,5257/5299
nontargeting_24_0,99,,,5264/5299
nontargeting_2_2,99,,,5101/5299
nontargeting_31_1,99,,,5170/5299
nontargeting_43_1,99,,,5230/5299
nontargeting_44_1,99,,,5202/5299
nontargeting_44_2,99,,,5049/5299
nontargeting_47_3,99,,,5236/5299
nontargeting_53_1,99,,,5247/5299
nontargeting_57_2,99,,,5241/5299
nontargeting_5_0,99,,,5160/5299
nontargeting_5_2,99,,,5203/5299
nontargeting_61_0,99,,,5038/5299
nontargeting_6_1,99,,interphase_cell_phalloidin_mean,5237/5299
nontargeting_8_2,99,,,5271/5299
nontargeting_9_0,99,,,5197/5299
